cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SINGLE A,400,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,500,0
cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
More Jagged A,400,10,90,90,1,100,0,100,20,10,10,5,1,255,255,255,255,255,255,1,0,0,500,0
cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
More Jagged B,400,10,90,90,1,100,0,100,50,10,25,5,1,255,255,255,255,255,255,1,0,0,500,0
cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
More Jagged C,400,10,90,90,1,100,0,100,100,10,50,5,1,255,255,255,255,255,255,1,0,0,500,0
cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
More Jagged D,400,10,90,90,1,100,0,100,200,10,100,5,1,255,255,255,255,255,255,1,0,0,500,0
cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slow single 45,400,0,90,90,1,115,0,100,10,10,5,5,1,255,255,255,255,255,255,1,500,4,0,0
slow single 45,400,0,90,90,1,115,0,100,50,10,25,5,1,255,255,0,255,255,0,1,500,4,0,0
slow single 45,400,0,90,90,1,115,0,100,100,10,50,5,1,255,0,255,255,0,255,1,500,4,0,0
cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MULTIPLE,400,0,90,90,10,115,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,1,0,0
cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MULTIPLE,400,0,90,90,10,115,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0-,500,0
cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MULTIPLE,400,0,90,90,10,115,0,100,10,10,5,5,1,255,255,255,255,255,255,20,0,0-,0,0
cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MULTIPLE,400,0,90,90,10,115,0,100,100,10,50,5,1,255,255,0,255,255,0,20,0,0-,0,0
cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MULTIPLE,400,0,90,90,10,115,5,1000,100,10,50,5,1,255,255,0,255,255,0,20,0,0-,0,0
cls 0 black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MULTIPLE,400,0,90,90,10,115,0,100,10,10,5,5,1,255,255,255,255,255,255,20,0,0-,0,0
MULTIPLE,400,0,45,90,10,75,0,100,10,10,5,5,1,255,255,255,255,255,255,20,0,0-,0,0
MULTIPLE,400,0,90,135,10,75,0,100,10,10,5,5,1,255,255,255,255,255,255,20,0,0-,0,0
MULTIPLE,400,0,0,180,10,50,0,50,10,10,5,5,1,0,0,0,255,255,0,20,0,0-,0,0
MULTIPLE,400,0,0,180,10,50,0,20,10,10,5,5,1,255,255,0,255,0,0,20,0,0-,1000,0
Delay,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1000,0
